Time(s),Input(v),Output(v),Output(m)
37.9000000000003,2.485,5.269,7.527
38.0000000000003,2.485,5.275,7.536
38.1000000000003,2.485,5.281,7.544
38.2000000000003,2.485,5.286,7.552
38.3000000000003,2.476,5.291,7.559
38.4000000000003,2.485,5.296,7.565
38.5000000000003,2.485,5.300,7.571
38.6000000000003,2.485,5.304,7.577
38.7000000000003,2.485,5.308,7.582
38.8000000000003,2.485,5.311,7.587
38.9000000000003,2.485,5.314,7.592
39.0000000000003,2.485,5.317,7.596
39.1000000000003,2.485,5.320,7.600
39.2000000000003,2.485,5.322,7.603
39.3000000000003,2.485,5.324,7.606
39.4000000000003,2.485,5.326,7.609
39.5000000000003,2.485,5.328,7.611
39.6000000000003,2.485,5.329,7.613
39.7000000000003,2.485,5.330,7.615
39.8000000000003,2.485,5.331,7.616
39.9000000000003,2.485,5.332,7.617
40.0000000000003,2.485,5.332,7.617
40.1000000000003,2.485,5.332,7.617
40.2000000000003,2.485,5.332,7.617
40.3000000000003,2.485,5.332,7.617
40.4000000000003,2.485,5.331,7.616
40.5000000000003,2.485,5.330,7.615
40.6000000000003,2.485,5.329,7.613
40.7000000000003,2.485,5.328,7.612
40.8000000000003,2.485,5.327,7.610
40.9000000000003,2.485,5.325,7.607
41.0000000000003,2.485,5.323,7.605
41.1000000000003,2.485,5.321,7.602
41.2000000000003,2.485,5.319,7.599
41.3000000000003,2.485,5.317,7.595
41.4000000000003,2.485,5.314,7.591
41.5000000000003,2.485,5.311,7.587
41.6000000000003,2.485,5.308,7.583
41.7000000000003,2.485,5.305,7.578
41.8000000000003,2.485,5.302,7.574
41.9000000000003,2.485,5.298,7.568
42.0000000000003,2.485,5.294,7.563
42.1000000000003,2.476,5.290,7.558
42.2000000000003,2.485,5.286,7.551
42.3000000000003,2.485,5.282,7.545
42.4000000000003,2.485,5.277,7.539
42.5000000000003,2.485,5.272,7.532
42.6000000000003,2.485,5.267,7.525
